[0.127s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/mbasharoush/turtlebot3_ws/install/turtlebot3_description:/home/mbasharoush/turtlebot3_ws/install/turtlebot3:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_simulations:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_bringup:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_multi_robot:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_navigation2:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_fake_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs:/home/mbasharoush/turtlebot3_ws/install/multi_tb3:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_cartographer:/home/mbasharoush/turtlebot3_ws/install/robotics_slam:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_examples:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk:/home/mbasharoush/turtlebot3_ws/install/bump_go_cpp:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control_demos:/home/mbasharoush/bookros2_ws/install/ros2_controllers:/home/mbasharoush/bookros2_ws/install/velocity_controllers:/home/mbasharoush/bookros2_ws/install/urdf_test:/home/mbasharoush/bookros2_ws/install/tiago_simulation:/home/mbasharoush/bookros2_ws/install/tiago_robot:/home/mbasharoush/bookros2_ws/install/tiago_2dnav_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_bringup:/home/mbasharoush/bookros2_ws/install/pmb2_robot:/home/mbasharoush/bookros2_ws/install/pmb2_bringup:/home/mbasharoush/bookros2_ws/install/twist_mux:/home/mbasharoush/bookros2_ws/install/transmission_interface:/home/mbasharoush/bookros2_ws/install/tiago_description:/home/mbasharoush/bookros2_ws/install/tiago_description_calibration:/home/mbasharoush/bookros2_ws/install/tiago_controller_configuration:/home/mbasharoush/bookros2_ws/install/ros2_control:/home/mbasharoush/bookros2_ws/install/ros2_control_test_assets:/home/mbasharoush/bookros2_ws/install/pal_gripper:/home/mbasharoush/bookros2_ws/install/pal_gripper_controller_configuration:/home/mbasharoush/bookros2_ws/install/position_controllers:/home/mbasharoush/bookros2_ws/install/pmb2_navigation:/home/mbasharoush/bookros2_ws/install/pmb2_2dnav:/home/mbasharoush/bookros2_ws/install/pmb2_maps:/home/mbasharoush/bookros2_ws/install/pmb2_description:/home/mbasharoush/bookros2_ws/install/pmb2_controller_configuration:/home/mbasharoush/bookros2_ws/install/pal_gripper_description:/home/mbasharoush/bookros2_ws/install/pal_gazebo_worlds:/home/mbasharoush/bookros2_ws/install/joint_trajectory_controller:/home/mbasharoush/bookros2_ws/install/joint_state_controller:/home/mbasharoush/bookros2_ws/install/joint_state_broadcaster:/home/mbasharoush/bookros2_ws/install/imu_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/hey5_description:/home/mbasharoush/bookros2_ws/install/gripper_controllers:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control:/home/mbasharoush/bookros2_ws/install/effort_controllers:/home/mbasharoush/bookros2_ws/install/forward_command_controller:/home/mbasharoush/bookros2_ws/install/force_torque_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/diff_drive_controller:/home/mbasharoush/bookros2_ws/install/controller_manager:/home/mbasharoush/bookros2_ws/install/controller_interface:/home/mbasharoush/bookros2_ws/install/hardware_interface:/home/mbasharoush/bookros2_ws/install/groot:/home/mbasharoush/bookros2_ws/install/controller_manager_msgs:/home/mbasharoush/bookros2_ws/install/br2_vff_avoidance:/home/mbasharoush/bookros2_ws/install/br2_tracking:/home/mbasharoush/bookros2_ws/install/br2_tracking_msgs:/home/mbasharoush/bookros2_ws/install/br2_tiago:/home/mbasharoush/bookros2_ws/install/br2_tf2_detector:/home/mbasharoush/bookros2_ws/install/br2_navigation:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/bookros2_ws/install/br2_bt_patrolling:/home/mbasharoush/bookros2_ws/install/br2_bt_bumpgo:/home/mbasharoush/bookros2_ws/install/br2_basics:/home/mbasharoush/install/gazebo_ros2_control_demos:/home/mbasharoush/install/ros2_controllers:/home/mbasharoush/install/velocity_controllers:/home/mbasharoush/install/urdf_test:/home/mbasharoush/install/tiago_simulation:/home/mbasharoush/install/tiago_robot:/home/mbasharoush/install/tiago_2dnav_gazebo:/home/mbasharoush/install/tiago_gazebo:/home/mbasharoush/install/tiago_bringup:/home/mbasharoush/install/pmb2_robot:/home/mbasharoush/install/pmb2_bringup:/home/mbasharoush/install/twist_mux:/home/mbasharoush/install/transmission_interface:/home/mbasharoush/install/tiago_description:/home/mbasharoush/install/tiago_description_calibration:/home/mbasharoush/install/tiago_controller_configuration:/home/mbasharoush/install/ros2_control:/home/mbasharoush/install/ros2_control_test_assets:/home/mbasharoush/install/pal_gripper:/home/mbasharoush/install/pal_gripper_controller_configuration:/home/mbasharoush/install/position_controllers:/home/mbasharoush/install/pmb2_navigation:/home/mbasharoush/install/pmb2_2dnav:/home/mbasharoush/install/pmb2_maps:/home/mbasharoush/install/pmb2_description:/home/mbasharoush/install/pmb2_controller_configuration:/home/mbasharoush/install/pal_gripper_description:/home/mbasharoush/install/pal_gazebo_worlds:/home/mbasharoush/install/my_package:/home/mbasharoush/install/joint_trajectory_controller:/home/mbasharoush/install/joint_state_controller:/home/mbasharoush/install/joint_state_broadcaster:/home/mbasharoush/install/imu_sensor_broadcaster:/home/mbasharoush/install/hey5_description:/home/mbasharoush/install/gripper_controllers:/home/mbasharoush/install/gazebo_ros2_control:/home/mbasharoush/install/effort_controllers:/home/mbasharoush/install/forward_command_controller:/home/mbasharoush/install/force_torque_sensor_broadcaster:/home/mbasharoush/install/diff_drive_controller:/home/mbasharoush/install/controller_manager:/home/mbasharoush/install/controller_interface:/home/mbasharoush/install/hardware_interface:/home/mbasharoush/install/groot:/home/mbasharoush/install/controller_manager_msgs:/home/mbasharoush/install/br2_vff_avoidance:/home/mbasharoush/install/br2_tracking:/home/mbasharoush/install/br2_tracking_msgs:/home/mbasharoush/install/br2_tiago:/home/mbasharoush/install/br2_tf2_detector:/home/mbasharoush/install/br2_navigation:/home/mbasharoush/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/install/br2_bt_patrolling:/home/mbasharoush/install/br2_bt_bumpgo:/home/mbasharoush/install/br2_basics:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.463s] [ 25%] Built target turtlebot3_drive
[0.589s] [ 62%] Built target obstacles
[0.595s] [ 75%] Built target obstacle2
[0.649s] [100%] Built target obstacle1
[0.803s] Invoked command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/mbasharoush/turtlebot3_ws/install/turtlebot3_description:/home/mbasharoush/turtlebot3_ws/install/turtlebot3:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_simulations:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_bringup:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_multi_robot:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_navigation2:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_fake_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs:/home/mbasharoush/turtlebot3_ws/install/multi_tb3:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_cartographer:/home/mbasharoush/turtlebot3_ws/install/robotics_slam:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_examples:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk:/home/mbasharoush/turtlebot3_ws/install/bump_go_cpp:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control_demos:/home/mbasharoush/bookros2_ws/install/ros2_controllers:/home/mbasharoush/bookros2_ws/install/velocity_controllers:/home/mbasharoush/bookros2_ws/install/urdf_test:/home/mbasharoush/bookros2_ws/install/tiago_simulation:/home/mbasharoush/bookros2_ws/install/tiago_robot:/home/mbasharoush/bookros2_ws/install/tiago_2dnav_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_bringup:/home/mbasharoush/bookros2_ws/install/pmb2_robot:/home/mbasharoush/bookros2_ws/install/pmb2_bringup:/home/mbasharoush/bookros2_ws/install/twist_mux:/home/mbasharoush/bookros2_ws/install/transmission_interface:/home/mbasharoush/bookros2_ws/install/tiago_description:/home/mbasharoush/bookros2_ws/install/tiago_description_calibration:/home/mbasharoush/bookros2_ws/install/tiago_controller_configuration:/home/mbasharoush/bookros2_ws/install/ros2_control:/home/mbasharoush/bookros2_ws/install/ros2_control_test_assets:/home/mbasharoush/bookros2_ws/install/pal_gripper:/home/mbasharoush/bookros2_ws/install/pal_gripper_controller_configuration:/home/mbasharoush/bookros2_ws/install/position_controllers:/home/mbasharoush/bookros2_ws/install/pmb2_navigation:/home/mbasharoush/bookros2_ws/install/pmb2_2dnav:/home/mbasharoush/bookros2_ws/install/pmb2_maps:/home/mbasharoush/bookros2_ws/install/pmb2_description:/home/mbasharoush/bookros2_ws/install/pmb2_controller_configuration:/home/mbasharoush/bookros2_ws/install/pal_gripper_description:/home/mbasharoush/bookros2_ws/install/pal_gazebo_worlds:/home/mbasharoush/bookros2_ws/install/joint_trajectory_controller:/home/mbasharoush/bookros2_ws/install/joint_state_controller:/home/mbasharoush/bookros2_ws/install/joint_state_broadcaster:/home/mbasharoush/bookros2_ws/install/imu_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/hey5_description:/home/mbasharoush/bookros2_ws/install/gripper_controllers:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control:/home/mbasharoush/bookros2_ws/install/effort_controllers:/home/mbasharoush/bookros2_ws/install/forward_command_controller:/home/mbasharoush/bookros2_ws/install/force_torque_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/diff_drive_controller:/home/mbasharoush/bookros2_ws/install/controller_manager:/home/mbasharoush/bookros2_ws/install/controller_interface:/home/mbasharoush/bookros2_ws/install/hardware_interface:/home/mbasharoush/bookros2_ws/install/groot:/home/mbasharoush/bookros2_ws/install/controller_manager_msgs:/home/mbasharoush/bookros2_ws/install/br2_vff_avoidance:/home/mbasharoush/bookros2_ws/install/br2_tracking:/home/mbasharoush/bookros2_ws/install/br2_tracking_msgs:/home/mbasharoush/bookros2_ws/install/br2_tiago:/home/mbasharoush/bookros2_ws/install/br2_tf2_detector:/home/mbasharoush/bookros2_ws/install/br2_navigation:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/bookros2_ws/install/br2_bt_patrolling:/home/mbasharoush/bookros2_ws/install/br2_bt_bumpgo:/home/mbasharoush/bookros2_ws/install/br2_basics:/home/mbasharoush/install/gazebo_ros2_control_demos:/home/mbasharoush/install/ros2_controllers:/home/mbasharoush/install/velocity_controllers:/home/mbasharoush/install/urdf_test:/home/mbasharoush/install/tiago_simulation:/home/mbasharoush/install/tiago_robot:/home/mbasharoush/install/tiago_2dnav_gazebo:/home/mbasharoush/install/tiago_gazebo:/home/mbasharoush/install/tiago_bringup:/home/mbasharoush/install/pmb2_robot:/home/mbasharoush/install/pmb2_bringup:/home/mbasharoush/install/twist_mux:/home/mbasharoush/install/transmission_interface:/home/mbasharoush/install/tiago_description:/home/mbasharoush/install/tiago_description_calibration:/home/mbasharoush/install/tiago_controller_configuration:/home/mbasharoush/install/ros2_control:/home/mbasharoush/install/ros2_control_test_assets:/home/mbasharoush/install/pal_gripper:/home/mbasharoush/install/pal_gripper_controller_configuration:/home/mbasharoush/install/position_controllers:/home/mbasharoush/install/pmb2_navigation:/home/mbasharoush/install/pmb2_2dnav:/home/mbasharoush/install/pmb2_maps:/home/mbasharoush/install/pmb2_description:/home/mbasharoush/install/pmb2_controller_configuration:/home/mbasharoush/install/pal_gripper_description:/home/mbasharoush/install/pal_gazebo_worlds:/home/mbasharoush/install/my_package:/home/mbasharoush/install/joint_trajectory_controller:/home/mbasharoush/install/joint_state_controller:/home/mbasharoush/install/joint_state_broadcaster:/home/mbasharoush/install/imu_sensor_broadcaster:/home/mbasharoush/install/hey5_description:/home/mbasharoush/install/gripper_controllers:/home/mbasharoush/install/gazebo_ros2_control:/home/mbasharoush/install/effort_controllers:/home/mbasharoush/install/forward_command_controller:/home/mbasharoush/install/force_torque_sensor_broadcaster:/home/mbasharoush/install/diff_drive_controller:/home/mbasharoush/install/controller_manager:/home/mbasharoush/install/controller_interface:/home/mbasharoush/install/hardware_interface:/home/mbasharoush/install/groot:/home/mbasharoush/install/controller_manager_msgs:/home/mbasharoush/install/br2_vff_avoidance:/home/mbasharoush/install/br2_tracking:/home/mbasharoush/install/br2_tracking_msgs:/home/mbasharoush/install/br2_tiago:/home/mbasharoush/install/br2_tf2_detector:/home/mbasharoush/install/br2_navigation:/home/mbasharoush/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/install/br2_bt_patrolling:/home/mbasharoush/install/br2_bt_bumpgo:/home/mbasharoush/install/br2_basics:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.812s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/mbasharoush/turtlebot3_ws/install/turtlebot3_description:/home/mbasharoush/turtlebot3_ws/install/turtlebot3:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_simulations:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_bringup:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_multi_robot:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_navigation2:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_fake_node:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs:/home/mbasharoush/turtlebot3_ws/install/multi_tb3:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_cartographer:/home/mbasharoush/turtlebot3_ws/install/robotics_slam:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_examples:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/mbasharoush/turtlebot3_ws/install/dynamixel_sdk:/home/mbasharoush/turtlebot3_ws/install/bump_go_cpp:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control_demos:/home/mbasharoush/bookros2_ws/install/ros2_controllers:/home/mbasharoush/bookros2_ws/install/velocity_controllers:/home/mbasharoush/bookros2_ws/install/urdf_test:/home/mbasharoush/bookros2_ws/install/tiago_simulation:/home/mbasharoush/bookros2_ws/install/tiago_robot:/home/mbasharoush/bookros2_ws/install/tiago_2dnav_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_gazebo:/home/mbasharoush/bookros2_ws/install/tiago_bringup:/home/mbasharoush/bookros2_ws/install/pmb2_robot:/home/mbasharoush/bookros2_ws/install/pmb2_bringup:/home/mbasharoush/bookros2_ws/install/twist_mux:/home/mbasharoush/bookros2_ws/install/transmission_interface:/home/mbasharoush/bookros2_ws/install/tiago_description:/home/mbasharoush/bookros2_ws/install/tiago_description_calibration:/home/mbasharoush/bookros2_ws/install/tiago_controller_configuration:/home/mbasharoush/bookros2_ws/install/ros2_control:/home/mbasharoush/bookros2_ws/install/ros2_control_test_assets:/home/mbasharoush/bookros2_ws/install/pal_gripper:/home/mbasharoush/bookros2_ws/install/pal_gripper_controller_configuration:/home/mbasharoush/bookros2_ws/install/position_controllers:/home/mbasharoush/bookros2_ws/install/pmb2_navigation:/home/mbasharoush/bookros2_ws/install/pmb2_2dnav:/home/mbasharoush/bookros2_ws/install/pmb2_maps:/home/mbasharoush/bookros2_ws/install/pmb2_description:/home/mbasharoush/bookros2_ws/install/pmb2_controller_configuration:/home/mbasharoush/bookros2_ws/install/pal_gripper_description:/home/mbasharoush/bookros2_ws/install/pal_gazebo_worlds:/home/mbasharoush/bookros2_ws/install/joint_trajectory_controller:/home/mbasharoush/bookros2_ws/install/joint_state_controller:/home/mbasharoush/bookros2_ws/install/joint_state_broadcaster:/home/mbasharoush/bookros2_ws/install/imu_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/hey5_description:/home/mbasharoush/bookros2_ws/install/gripper_controllers:/home/mbasharoush/bookros2_ws/install/gazebo_ros2_control:/home/mbasharoush/bookros2_ws/install/effort_controllers:/home/mbasharoush/bookros2_ws/install/forward_command_controller:/home/mbasharoush/bookros2_ws/install/force_torque_sensor_broadcaster:/home/mbasharoush/bookros2_ws/install/diff_drive_controller:/home/mbasharoush/bookros2_ws/install/controller_manager:/home/mbasharoush/bookros2_ws/install/controller_interface:/home/mbasharoush/bookros2_ws/install/hardware_interface:/home/mbasharoush/bookros2_ws/install/groot:/home/mbasharoush/bookros2_ws/install/controller_manager_msgs:/home/mbasharoush/bookros2_ws/install/br2_vff_avoidance:/home/mbasharoush/bookros2_ws/install/br2_tracking:/home/mbasharoush/bookros2_ws/install/br2_tracking_msgs:/home/mbasharoush/bookros2_ws/install/br2_tiago:/home/mbasharoush/bookros2_ws/install/br2_tf2_detector:/home/mbasharoush/bookros2_ws/install/br2_navigation:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/bookros2_ws/install/br2_bt_patrolling:/home/mbasharoush/bookros2_ws/install/br2_bt_bumpgo:/home/mbasharoush/bookros2_ws/install/br2_basics:/home/mbasharoush/install/gazebo_ros2_control_demos:/home/mbasharoush/install/ros2_controllers:/home/mbasharoush/install/velocity_controllers:/home/mbasharoush/install/urdf_test:/home/mbasharoush/install/tiago_simulation:/home/mbasharoush/install/tiago_robot:/home/mbasharoush/install/tiago_2dnav_gazebo:/home/mbasharoush/install/tiago_gazebo:/home/mbasharoush/install/tiago_bringup:/home/mbasharoush/install/pmb2_robot:/home/mbasharoush/install/pmb2_bringup:/home/mbasharoush/install/twist_mux:/home/mbasharoush/install/transmission_interface:/home/mbasharoush/install/tiago_description:/home/mbasharoush/install/tiago_description_calibration:/home/mbasharoush/install/tiago_controller_configuration:/home/mbasharoush/install/ros2_control:/home/mbasharoush/install/ros2_control_test_assets:/home/mbasharoush/install/pal_gripper:/home/mbasharoush/install/pal_gripper_controller_configuration:/home/mbasharoush/install/position_controllers:/home/mbasharoush/install/pmb2_navigation:/home/mbasharoush/install/pmb2_2dnav:/home/mbasharoush/install/pmb2_maps:/home/mbasharoush/install/pmb2_description:/home/mbasharoush/install/pmb2_controller_configuration:/home/mbasharoush/install/pal_gripper_description:/home/mbasharoush/install/pal_gazebo_worlds:/home/mbasharoush/install/my_package:/home/mbasharoush/install/joint_trajectory_controller:/home/mbasharoush/install/joint_state_controller:/home/mbasharoush/install/joint_state_broadcaster:/home/mbasharoush/install/imu_sensor_broadcaster:/home/mbasharoush/install/hey5_description:/home/mbasharoush/install/gripper_controllers:/home/mbasharoush/install/gazebo_ros2_control:/home/mbasharoush/install/effort_controllers:/home/mbasharoush/install/forward_command_controller:/home/mbasharoush/install/force_torque_sensor_broadcaster:/home/mbasharoush/install/diff_drive_controller:/home/mbasharoush/install/controller_manager:/home/mbasharoush/install/controller_interface:/home/mbasharoush/install/hardware_interface:/home/mbasharoush/install/groot:/home/mbasharoush/install/controller_manager_msgs:/home/mbasharoush/install/br2_vff_avoidance:/home/mbasharoush/install/br2_tracking:/home/mbasharoush/install/br2_tracking_msgs:/home/mbasharoush/install/br2_tiago:/home/mbasharoush/install/br2_tf2_detector:/home/mbasharoush/install/br2_navigation:/home/mbasharoush/install/br2_fsm_bumpgo_cpp:/home/mbasharoush/install/br2_bt_patrolling:/home/mbasharoush/install/br2_bt_bumpgo:/home/mbasharoush/install/br2_basics:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/mbasharoush/turtlebot3_ws/build/turtlebot3_gazebo
[0.872s] -- Install configuration: ""
[0.874s] -- Execute custom install script
[0.876s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.877s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.878s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.878s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.879s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.883s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
